filename,label,components
new_composite_spectra/He/He_0079.png,He,H;He
new_composite_spectra/He/He_0080.png,He,He;Cr
new_composite_spectra/Si/Si_0078.png,Si,Si;Fe;Na
new_composite_spectra/N/N_0094.png,N,Mg;N;Mn
new_composite_spectra/Si/Si_0079.png,Si,Fe;Si;He;P
new_composite_spectra/N/N_0095.png,N,N;Ca;Fe
new_composite_spectra/P/P_0091.png,P,Li;Si;Mg;P
new_composite_spectra/Si/Si_0080.png,Si,Si;O
new_composite_spectra/P/P_0092.png,P,P;Li;Na
new_composite_spectra/Mn/Mn_0087.png,Mn,Sc;Mn
new_composite_spectra/N/N_0096.png,N,Ti;N
new_composite_spectra/P/P_0093.png,P,C;P;Si
new_composite_spectra/Si/Si_0081.png,Si,P;Fe;Si;S
new_composite_spectra/Sc/Sc_0080.png,Sc,P;Sc
new_composite_spectra/Mn/Mn_0088.png,Mn,Mn;N;V
new_composite_spectra/Mg/Mg_0098.png,Mg,Si;Mg;Cr
new_composite_spectra/P/P_0094.png,P,Si;P
new_composite_spectra/P/P_0095.png,P,P;V;Si
new_composite_spectra/Li/Li_0087.png,Li,P;Li
new_composite_spectra/Si/Si_0082.png,Si,S;Si;Na;Ca
new_composite_spectra/S/S_0098.png,S,V;H;S;Fe
new_composite_spectra/Si/Si_0083.png,Si,S;Cr;Si
new_composite_spectra/N/N_0097.png,N,N;S
new_composite_spectra/Ca/Ca_0095.png,Ca,Sc;Ca
new_composite_spectra/S/S_0099.png,S,Fe;S
new_composite_spectra/P/P_0096.png,P,P;H
new_composite_spectra/N/N_0098.png,N,N;P;S
new_composite_spectra/P/P_0097.png,P,V;N;Li;P
new_composite_spectra/Li/Li_0088.png,Li,Ca;Li
new_composite_spectra/P/P_0098.png,P,N;Na;P;V
new_composite_spectra/He/He_0081.png,He,Al;Si;He
new_composite_spectra/Sc/Sc_0081.png,Sc,Sc;V;He;Ca
new_composite_spectra/He/He_0082.png,He,Si;P;He;Ti
new_composite_spectra/Ca/Ca_0096.png,Ca,Fe;Ca
new_composite_spectra/N/N_0099.png,N,Li;He;N
new_composite_spectra/Mn/Mn_0089.png,Mn,Sc;Mn;V
new_composite_spectra/Ca/Ca_0097.png,Ca,Ca;He;V
new_composite_spectra/P/P_0099.png,P,P;Mn;He;H
new_composite_spectra/Mn/Mn_0090.png,Mn,C;Ca;Mn
new_composite_spectra/Li/Li_0089.png,Li,O;Si;Li;V
new_composite_spectra/Ca/Ca_0098.png,Ca,Ca;Al
new_composite_spectra/Li/Li_0090.png,Li,Mn;Na;V;Li
new_composite_spectra/Sc/Sc_0082.png,Sc,Al;Sc
new_composite_spectra/Si/Si_0084.png,Si,Si;He
new_composite_spectra/Sc/Sc_0083.png,Sc,P;Sc
new_composite_spectra/Ti/Ti_0084.png,Ti,V;Ti;Fe
new_composite_spectra/Li/Li_0091.png,Li,Ca;Li;Sc
new_composite_spectra/Mn/Mn_0091.png,Mn,Mn;Cr;He
new_composite_spectra/Si/Si_0085.png,Si,O;Si;S
new_composite_spectra/Ti/Ti_0085.png,Ti,Ti;Cr;Si;Ca
new_composite_spectra/He/He_0083.png,He,Al;He
new_composite_spectra/Mg/Mg_0099.png,Mg,Mg;S
new_composite_spectra/Li/Li_0092.png,Li,Ca;He;Li;N
new_composite_spectra/Sc/Sc_0084.png,Sc,Na;Sc
new_composite_spectra/Li/Li_0093.png,Li,Al;Li
new_composite_spectra/He/He_0084.png,He,C;He
new_composite_spectra/Li/Li_0094.png,Li,Li;P;Sc
new_composite_spectra/Si/Si_0086.png,Si,Si;Li;He;Ca
new_composite_spectra/Ti/Ti_0086.png,Ti,Ca;Ti;V
new_composite_spectra/Sc/Sc_0085.png,Sc,O;Fe;H;Sc
new_composite_spectra/Mn/Mn_0092.png,Mn,Li;Mn
new_composite_spectra/Ti/Ti_0087.png,Ti,Ti;V;Ca
new_composite_spectra/Sc/Sc_0086.png,Sc,O;Sc
new_composite_spectra/Li/Li_0095.png,Li,Na;Li;P
new_composite_spectra/He/He_0085.png,He,Mn;Si;He
new_composite_spectra/Li/Li_0096.png,Li,Na;Mn;Li;Cr
new_composite_spectra/Ca/Ca_0099.png,Ca,Ca;H;Cr
new_composite_spectra/Si/Si_0087.png,Si,Si;Mg;H;Fe
new_composite_spectra/Si/Si_0088.png,Si,C;S;Si
new_composite_spectra/Sc/Sc_0087.png,Sc,O;Mn;Sc
new_composite_spectra/He/He_0086.png,He,O;He
new_composite_spectra/Mn/Mn_0093.png,Mn,Mg;V;Mn
new_composite_spectra/He/He_0087.png,He,Si;Sc;He
new_composite_spectra/Sc/Sc_0088.png,Sc,C;Cr;Sc;Al
new_composite_spectra/Sc/Sc_0089.png,Sc,S;Sc
new_composite_spectra/Si/Si_0089.png,Si,He;Ca;Si;C
new_composite_spectra/Li/Li_0097.png,Li,O;Li;He
new_composite_spectra/Li/Li_0098.png,Li,Ca;Li
new_composite_spectra/He/He_0088.png,He,S;Ti;He
new_composite_spectra/Li/Li_0099.png,Li,N;Li
new_composite_spectra/Si/Si_0090.png,Si,Si;Cr
new_composite_spectra/Ti/Ti_0088.png,Ti,H;Ti
new_composite_spectra/Si/Si_0091.png,Si,Si;S
new_composite_spectra/Si/Si_0092.png,Si,Cr;Si
new_composite_spectra/Mn/Mn_0094.png,Mn,Ca;Mn;V;Na
new_composite_spectra/Sc/Sc_0090.png,Sc,Ti;Sc
new_composite_spectra/He/He_0089.png,He,Si;Sc;He;Cr
new_composite_spectra/Ti/Ti_0089.png,Ti,Sc;Ti
new_composite_spectra/Mn/Mn_0095.png,Mn,Mn;Cr;Li;P
new_composite_spectra/Sc/Sc_0091.png,Sc,Mg;Sc;O;H
new_composite_spectra/Mn/Mn_0096.png,Mn,P;Mn
new_composite_spectra/Mn/Mn_0097.png,Mn,Mn;Fe;Al
new_composite_spectra/Sc/Sc_0092.png,Sc,Fe;Sc;H
new_composite_spectra/Mn/Mn_0098.png,Mn,H;S;Mn;Ca
new_composite_spectra/Sc/Sc_0093.png,Sc,Sc;Li
new_composite_spectra/Mn/Mn_0099.png,Mn,Mn;Fe;Na;P
new_composite_spectra/Ti/Ti_0090.png,Ti,V;Mg;Ti
new_composite_spectra/Ti/Ti_0091.png,Ti,Mn;H;Ti
new_composite_spectra/Sc/Sc_0094.png,Sc,Al;Sc
new_composite_spectra/Si/Si_0093.png,Si,Mn;Si
new_composite_spectra/Ti/Ti_0092.png,Ti,V;Ti;Si;He
new_composite_spectra/Si/Si_0094.png,Si,Si;Fe
new_composite_spectra/He/He_0090.png,He,V;P;He
new_composite_spectra/Si/Si_0095.png,Si,Na;Si;Mg;He
new_composite_spectra/Sc/Sc_0095.png,Sc,P;He;N;Sc
new_composite_spectra/He/He_0091.png,He,Al;Li;He
new_composite_spectra/Ti/Ti_0093.png,Ti,O;N;Ti
new_composite_spectra/Si/Si_0096.png,Si,Si;Al;Cr;V
new_composite_spectra/Ti/Ti_0094.png,Ti,H;Ti;V;Cr
new_composite_spectra/He/He_0092.png,He,He;S;Mg
new_composite_spectra/Sc/Sc_0096.png,Sc,Ca;Sc
new_composite_spectra/He/He_0093.png,He,Fe;Cr;He;Na
new_composite_spectra/Sc/Sc_0097.png,Sc,Sc;Si
new_composite_spectra/Si/Si_0097.png,Si,C;Si;Mg
new_composite_spectra/He/He_0094.png,He,Li;He
new_composite_spectra/Sc/Sc_0098.png,Sc,H;P;Sc
new_composite_spectra/Si/Si_0098.png,Si,Ti;Si
new_composite_spectra/Ti/Ti_0095.png,Ti,Ti;Al
new_composite_spectra/Ti/Ti_0096.png,Ti,Ti;O;H
new_composite_spectra/Sc/Sc_0099.png,Sc,Sc;O;Na;Cr
new_composite_spectra/Si/Si_0099.png,Si,P;S;C;Si
new_composite_spectra/Ti/Ti_0097.png,Ti,N;Ti;Li
new_composite_spectra/He/He_0095.png,He,S;He;Mn;V
new_composite_spectra/Ti/Ti_0098.png,Ti,Na;Ti;V
new_composite_spectra/Ti/Ti_0099.png,Ti,Cr;Ti
new_composite_spectra/He/He_0096.png,He,He;O
new_composite_spectra/He/He_0097.png,He,He;Ca
new_composite_spectra/He/He_0098.png,He,C;V;He
new_composite_spectra/He/He_0099.png,He,N;He;P
